script_name,category
make_all_cells_session_auc.py,auc_and_transition_stats
make_animal5_all3day_max_active_montage.py,representative_images_animal5
make_animal5_all3day_movieROI_shared_active.py,representative_images_animal5
make_animal5_all3day_shared_active_shifted.py,representative_images_animal5
make_animal5_high_coactivity_montage.py,representative_images_animal5
make_animal5_max_shared_cells_montage.py,representative_images_animal5
make_animal5_top3_joint_activity_labels.py,representative_images_animal5
make_animal5_top3_joint_activity_montage.py,representative_images_animal5
make_animal5_topFOV_montage_thr02.py,representative_images_animal5
make_classified_session_anchor_mean_traces.py,session_context
make_ext1_ret_per_cell_auc.py,auc_and_transition_stats
make_ext2_class_comparison_by_tonegroup.py,auc_and_transition_stats
make_ext2_earlyonly_per_bin_stats.py,auc_and_transition_stats
make_ext2_earlyonly_to_ret_earlyonly_sex_correlation.py,auc_and_transition_stats
make_ext2_earlyonly_to_ret_lateonly_sex_correlation.py,auc_and_transition_stats
make_ext2_lateonly_to_ret_earlyonly_allpairs_rawauc_bysex.py,auc_and_transition_stats
make_ext2_lateonly_to_ret_earlyonly_paired_ttest_meanplot.py,auc_and_transition_stats
make_ext2_lateonly_to_ret_earlyonly_paired_ttest_meanplot_bysex.py,auc_and_transition_stats
make_ext2_lateonly_to_ret_earlyonly_sex_correlation.py,auc_and_transition_stats
make_ext2_lateonly_to_ret_earlyonly_sex_correlation_rawAUC.py,auc_and_transition_stats
make_ext2_lateonly_to_ret_lateonly_allpairs_rawauc_bysex.py,auc_and_transition_stats
make_ext2_lateonly_to_ret_lateonly_sex_correlation.py,auc_and_transition_stats
make_ext2_lateonly_to_ret_lateonly_sex_correlation_rawAUC.py,auc_and_transition_stats
make_matched_all_registered_crossed_session_analysis.py,cross_session_matching
make_matched_cell_crossed_session_analysis.py,cross_session_matching
make_session_correlation_workflow.py,cross_session_matching
make_session_first120s_toneResponsive_comparisons.py,session_context
make_tone_responsive_retention_prop_paired_ttest_plot.py,auc_and_transition_stats
make_tone_responsive_retention_prop_paired_ttests_by_learner_split.py,auc_and_transition_stats
make_tone_responsive_retention_prop_paired_ttests_by_learner_split_and_sex.py,auc_and_transition_stats
make_tone_responsive_retention_prop_paired_ttests_ext1ext2_vs_ext2ret.py,auc_and_transition_stats
make_tone_responsive_retention_prop_sex_comparison_plot.py,auc_and_transition_stats
